STATEFP,COUNTYFP,GEOID,NAME,NAMELSAD
27,143,27143,Sibley,Sibley County
26,33,26033,Chippewa,Chippewa County
26,37,26037,Clinton,Clinton County
17,135,17135,Montgomery,Montgomery County
29,5,29005,Atchison,Atchison County
17,115,17115,Macon,Macon County
26,149,26149,St. Joseph,St. Joseph County
17,55,17055,Franklin,Franklin County
31,1,31001,Adams,Adams County
27,109,27109,Olmsted,Olmsted County
46,87,46087,McCook,McCook County
18,47,18047,Franklin,Franklin County
38,15,38015,Burleigh,Burleigh County
26,71,26071,Iron,Iron County
27,67,27067,Kandiyohi,Kandiyohi County
46,81,46081,Lawrence,Lawrence County
26,131,26131,Ontonagon,Ontonagon County
27,133,27133,Rock,Rock County
46,137,46137,Ziebach,Ziebach County
26,13,26013,Baraga,Baraga County
29,19,29019,Boone,Boone County
5,141,5141,Van Buren,Van Buren County
20,35,20035,Cowley,Cowley County
5,71,5071,Johnson,Johnson County
29,81,29081,Harrison,Harrison County
18,5,18005,Bartholomew,Bartholomew County
39,15,39015,Brown,Brown County
38,101,38101,Ward,Ward County
39,91,39091,Logan,Logan County
29,37,29037,Cass,Cass County
29,67,29067,Douglas,Douglas County
38,9,38009,Bottineau,Bottineau County
26,1,26001,Alcona,Alcona County
5,129,5129,Searcy,Searcy County
31,131,31131,Otoe,Otoe County
27,161,27161,Waseca,Waseca County
46,15,46015,Brule,Brule County
17,23,17023,Clark,Clark County
5,51,5051,Garland,Garland County
20,139,20139,Osage,Osage County
39,155,39155,Trumbull,Trumbull County
20,115,20115,Marion,Marion County
29,225,29225,Webster,Webster County
27,33,27033,Cottonwood,Cottonwood County
19,13,19013,Black Hawk,Black Hawk County
39,131,39131,Pike,Pike County
31,99,31099,Kearney,Kearney County
31,87,31087,Hitchcock,Hitchcock County
17,161,17161,Rock Island,Rock Island County
5,133,5133,Sevier,Sevier County
18,17,18017,Cass,Cass County
18,15,18015,Carroll,Carroll County
5,69,5069,Jefferson,Jefferson County
5,79,5079,Lincoln,Lincoln County
55,123,55123,Vernon,Vernon County
29,93,29093,Iron,Iron County
39,111,39111,Monroe,Monroe County
20,165,20165,Rush,Rush County
18,107,18107,Montgomery,Montgomery County
20,187,20187,Stanton,Stanton County
27,71,27071,Koochiching,Koochiching County
27,165,27165,Watonwan,Watonwan County
46,119,46119,Sully,Sully County
18,51,18051,Gibson,Gibson County
31,105,31105,Kimball,Kimball County
17,93,17093,Kendall,Kendall County
27,171,27171,Wright,Wright County
55,59,55059,Kenosha,Kenosha County
29,79,29079,Grundy,Grundy County
26,85,26085,Lake,Lake County
26,139,26139,Ottawa,Ottawa County
17,31,17031,Cook,Cook County
17,59,17059,Gallatin,Gallatin County
20,59,20059,Franklin,Franklin County
27,27,27027,Clay,Clay County
38,5,38005,Benson,Benson County
29,163,29163,Pike,Pike County
39,87,39087,Lawrence,Lawrence County
29,201,29201,Scott,Scott County
39,1,39001,Adams,Adams County
39,33,39033,Crawford,Crawford County
39,59,39059,Guernsey,Guernsey County
26,15,26015,Barry,Barry County
29,209,29209,Stone,Stone County
19,39,19039,Clarke,Clarke County
