,FIPS,y_test_pred,y_test,y_test_pred_uncertainty
29,26057,48.589836,42.5,2.552755
30,19063,57.284477,58.9,1.8835831
31,55027,54.062283,53.0,2.5127928
32,27011,51.175316,45.5,2.207586
33,20041,32.22136,28.8,4.6300216
34,18137,51.076447,57.4,2.6304798
35,31169,59.463375,56.2,3.403324
36,55123,49.186787,44.8,2.5032039
37,29047,52.708645,50.2,3.36087
38,19091,55.646496,58.0,1.8832577
39,38019,31.057837,31.8,2.378384
40,27055,51.49882,53.4,2.2487996
41,18149,50.173786,48.9,2.2966535
42,29075,43.779037,45.1,2.9181924
43,19135,45.894016,51.0,3.3390763
44,17005,55.09578,54.5,2.3837314
45,38063,34.600655,33.7,2.1872258
46,27083,56.019215,50.3,2.2372813
47,20081,67.22034,59.7,4.665978
48,39009,52.09415,44.3,4.6593113
50,31023,63.313797,56.8,2.7997634
51,29119,50.320255,51.5,4.050299
52,19163,59.850132,63.4,2.1818259
53,17033,52.717228,52.7,2.4693084
54,38091,40.169514,37.3,1.9148896
55,27095,42.81426,36.4,2.7460763
56,20125,37.852947,37.0,3.3923154
58,31051,58.051624,55.8,2.3868587
59,29147,57.77064,51.2,2.615991
60,19175,45.373478,44.5,3.075684
61,17045,60.575428,64.7,2.0682845
62,38103,33.221497,35.3,2.8391378
64,18031,58.625523,59.5,2.2138362
66,29159,50.621708,50.9,2.8201532
67,17073,61.11803,58.9,2.0447478
68,18059,51.07645,48.9,2.1924264
69,39093,47.342022,41.7,2.7916832
71,46013,45.90253,38.1,2.8338223
72,55053,48.088726,48.0,2.7364886
73,19021,56.223087,56.5,2.080686
74,17169,56.0637,58.6,2.7336733
75,17117,58.906628,61.3,2.3539793
76,26157,48.2061,47.5,2.5904171
77,18071,49.493916,50.5,2.7530956
78,55081,44.961353,41.4,2.843122
79,29005,61.46007,54.2,2.457568
80,19049,54.661484,54.6,2.6000717
81,17145,44.651966,42.7,2.6501594
82,20003,42.7114,47.1,3.0267737
84,18099,54.47985,52.0,2.2210274
85,39165,50.96007,48.6,2.6773913
86,27139,55.48469,52.7,2.3774693
87,31163,62.73425,61.4,3.6750374
88,55093,52.389027,50.4,2.5886993
89,29033,52.65714,46.8,2.6898775
90,26063,51.06457,52.3,2.5260541
91,19061,58.550518,59.6,2.1987388
92,55025,53.1814,52.2,2.5894358
93,27009,44.46059,40.6,2.5625186
94,20047,53.870403,53.4,4.400218
96,18143,49.32063,50.6,3.2016487
97,55121,48.562153,46.9,2.6957424
98,46111,52.775303,52.5,3.3943949
99,26091,49.02475,46.3,2.4820602
100,19089,54.083668,51.6,1.7351793
101,38017,42.15916,37.6,2.1760318
102,27053,51.767376,45.7,3.0871952
103,39003,50.980755,49.3,2.1608937
104,18171,58.79916,64.9,2.0238845
105,29073,45.763706,45.3,3.9764116
106,19133,60.617077,57.1,2.572958
107,38061,26.364433,29.9,3.7014956
108,27081,52.151028,47.6,2.1837888
109,20087,51.369553,52.8,3.0509338
110,39015,50.760765,49.9,2.3682435
111,31021,60.730938,55.6,2.4987283
112,29117,48.73161,45.6,2.8349438
113,19161,57.171352,57.8,2.1332116
114,17039,59.69186,65.9,2.041409
115,27093,50.26065,46.5,1.9735637
116,20115,30.385403,25.7,4.142168
117,29145,44.402664,58.0,4.021597
118,19173,52.51096,52.8,2.6160827
119,17067,62.179043,66.1,2.4834325
120,38101,26.590403,26.5,3.522665
121,27121,51.223404,46.1,2.1368086
122,20159,34.54217,29.3,4.7478642
124,18029,47.995956,47.9,3.2578115
126,29157,45.513073,48.5,3.110207
127,17163,51.655098,50.9,2.7474082
128,17079,53.372036,54.6,2.2970405
129,26119,36.585224,41.8,3.9722617
131,18057,50.136913,58.5,2.3319652
132,39115,51.08388,44.4,4.409282
133,31089,62.662365,61.5,3.1256
134,55043,54.355686,56.2,2.4759538
135,19011,57.41963,57.6,2.0543628
136,17175,62.657772,64.6,1.9609382
137,17107,60.92417,64.7,2.0952163
138,26147,45.15302,40.6,2.884257
140,18069,52.83211,51.4,2.1642265
141,39127,53.622677,54.1,3.0454707
142,31133,43.609844,36.5,3.2742674
143,55087,50.074852,46.8,2.6161907
144,26017,48.103367,45.7,2.5295596
145,19055,57.82462,63.0,2.0028977
146,17203,58.758694,60.4,2.0314603
147,55019,46.946766,44.8,2.7319329
148,17151,44.20737,44.6,3.1966105
149,27003,41.433365,35.5,3.2866087
150,20001,39.19459,41.5,3.1386495
152,18097,50.36987,44.0,3.0576704
153,39155,51.265705,42.9,3.5877352
154,55115,51.009365,44.5,2.820138
155,19083,58.36882,59.7,2.0492313
156,27015,56.50768,54.8,1.9692112
157,20045,45.735584,46.3,3.0805495
158,18141,53.433643,49.4,2.2038138
159,55127,49.491302,48.8,2.352286
160,46109,50.038166,44.6,2.4996266
161,19095,57.39158,56.7,2.345613
162,29201,43.403996,47.5,2.7367606
163,27043,59.020653,59.4,1.7874845
